,stormNumber,initial_phase,main_phase,minimumSymH,end_recovery_phase,min_SYM_H,ifCME,ifHSS,ifcomplex,Unnamed: 9,new_begining_times,new_ending_times
0,0,1995-01-17 06:40:00,1995-01-17 20:08:00,1995-01-18 06:31:00,1995-01-20 00:50:00,-106,,HSS,,,1995-01-17 07:08:00,1995-01-20 00:50:00
1,1,1995-01-28 05:43:00,1995-01-29 03:51:00,1995-01-29 23:06:00,1995-02-05 21:48:00,-55,,HSS,,,1995-01-28 14:51:00,1995-02-01 23:06:00
2,2,1995-02-07 17:15:00,1995-02-07 22:08:00,1995-02-08 09:50:00,1995-02-10 01:11:00,-93,ICME,,,,1995-02-07 17:15:00,1995-02-10 01:11:00
3,3,1995-02-10 22:40:00,1995-02-11 06:17:00,1995-02-13 14:37:00,1995-02-16 21:54:00,-53,ICME,HSS,complex,,1995-02-10 22:40:00,1995-02-16 14:37:00
4,4,1995-03-03 22:43:00,1995-03-04 12:13:00,1995-03-04 21:57:00,1995-03-07 06:53:00,-93,ICME,,,,1995-03-03 23:13:00,1995-03-07 06:53:00
5,5,1995-03-11 04:56:00,1995-03-11 18:16:00,1995-03-12 03:35:00,1995-03-15 01:28:00,-73,,HSS,,,1995-03-11 05:16:00,1995-03-15 01:28:00
6,6,1995-03-25 14:02:00,1995-03-26 08:39:00,1995-03-26 14:00:00,1995-03-30 07:14:00,-99,ICME,,,,1995-03-25 19:39:00,1995-03-29 14:00:00
7,7,1995-04-01 13:40:00,1995-04-01 17:21:00,1995-04-02 04:35:00,1995-04-04 14:03:00,-73,ICME,HSS,,,1995-04-01 13:40:00,1995-04-04 14:03:00
8,8,1995-04-06 06:27:00,1995-04-07 02:10:00,1995-04-07 16:24:00,1995-04-15 22:32:00,-163,ICME,HSS,complex,,1995-04-06 13:10:00,1995-04-10 16:24:00
9,9,1995-04-21 22:44:00,1995-04-22 12:52:00,1995-04-23 10:00:00,1995-04-26 03:53:00,-52,,HSS,,,1995-04-21 23:52:00,1995-04-26 03:53:00
10,10,1995-05-01 15:46:00,1995-05-02 03:16:00,1995-05-03 06:18:00,1995-05-10 15:11:00,-75,,HSS,,,1995-05-01 15:46:00,1995-05-06 06:18:00
11,11,1995-05-15 16:11:00,1995-05-16 11:03:00,1995-05-16 22:21:00,1995-05-22 10:05:00,-93,,HSS,,,1995-05-15 22:03:00,1995-05-19 22:21:00
12,12,1995-05-23 04:09:00,1995-05-23 20:10:00,1995-05-24 05:42:00,1995-05-26 07:17:00,-78,,HSS,,,1995-05-23 07:10:00,1995-05-26 07:17:00
13,13,1995-05-29 01:56:00,1995-05-29 19:37:00,1995-06-01 05:26:00,1995-06-05 20:43:00,-55,,HSS,,,1995-05-29 06:37:00,1995-06-04 05:26:00
14,14,1995-06-30 08:02:00,1995-06-30 13:49:00,1995-07-01 01:50:00,1995-07-02 12:00:00,-55,,,,,1995-06-30 08:02:00,1995-07-02 12:00:00
15,15,1995-07-16 07:06:00,1995-07-16 14:03:00,1995-07-17 00:25:00,1995-07-21 01:28:00,-63,,HSS,,,1995-07-16 07:06:00,1995-07-20 00:25:00
16,16,1995-07-23 19:45:00,1995-07-24 04:20:00,1995-07-24 20:25:00,1995-07-28 00:39:00,-79,ICME,HSS,complex,,1995-07-23 19:45:00,1995-07-27 20:25:00
17,17,1995-08-22 11:08:00,1995-08-22 14:39:00,1995-08-23 04:34:00,1995-08-23 20:34:00,-58,ICME,,,,1995-08-22 11:08:00,1995-08-23 20:34:00
18,18,1995-09-04 12:28:00,1995-09-04 21:33:00,1995-09-05 20:28:00,1995-09-10 17:00:00,-66,,HSS,,,1995-09-04 12:28:00,1995-09-08 20:28:00
19,19,1995-09-14 16:58:00,1995-09-15 01:38:00,1995-09-15 11:05:00,1995-09-18 02:11:00,-57,ICME,HSS,complex,,1995-09-14 16:58:00,1995-09-18 02:11:00
20,20,1995-09-27 07:21:00,1995-09-27 11:28:00,1995-09-27 20:17:00,1995-10-01 02:43:00,-114,ICME,,,,1995-09-27 07:21:00,1995-09-30 20:17:00
21,21,1995-10-01 13:16:00,1995-10-02 07:21:00,1995-10-04 13:14:00,1995-10-11 00:42:00,-94,,HSS,complex,,1995-10-01 18:21:00,1995-10-07 13:14:00
22,22,1995-10-18 10:54:00,1995-10-18 13:46:00,1995-10-19 05:17:00,1995-10-19 18:41:00,-125,ICME,,,,1995-10-18 10:54:00,1995-10-19 18:41:00
23,23,1995-10-30 06:50:00,1995-10-30 12:58:00,1995-10-30 16:46:00,1995-10-31 14:46:00,-51,ICME,,,,1995-10-30 06:50:00,1995-10-31 14:46:00
24,24,1995-12-01 02:49:00,1995-12-01 10:52:00,1995-12-01 17:32:00,1995-12-03 22:28:00,-64,ICME,,,,1995-12-01 02:49:00,1995-12-03 22:28:00
25,25,1995-12-15 04:08:00,1995-12-15 10:54:00,1995-12-16 03:40:00,1995-12-17 00:06:00,-54,ICME,HSS,,,1995-12-15 04:08:00,1995-12-17 00:06:00
26,26,1995-12-24 05:41:00,1995-12-24 07:56:00,1995-12-24 14:36:00,1995-12-25 13:48:00,-56,ICME,,,Alfven?,1995-12-24 05:41:00,1995-12-25 13:48:00
27,0,1996-01-12 03:18:00,1996-01-12 21:19:00,1996-01-13 09:52:00,1996-01-14 08:59:00,-89,ICME,,,,1996-01-12 08:19:00,1996-01-14 08:59:00
28,1,1996-02-09 19:25:00,1996-02-10 04:52:00,1996-02-11 03:14:00,1996-02-13 16:01:00,-55,,HSS,,,1996-02-09 19:25:00,1996-02-13 16:01:00
29,2,1996-03-10 18:12:00,1996-03-10 21:57:00,1996-03-11 04:02:00,1996-03-11 20:19:00,-61,,HSS,,,1996-03-10 18:12:00,1996-03-11 20:19:00
30,3,1996-03-21 05:47:00,1996-03-21 20:32:00,1996-03-21 22:22:00,1996-03-24 20:20:00,-65,,HSS,,,1996-03-21 07:32:00,1996-03-24 20:20:00
31,4,1996-04-16 15:46:00,1996-04-17 03:33:00,1996-04-17 16:24:00,1996-04-22 00:38:00,-59,,HSS,,,1996-04-16 15:46:00,1996-04-20 16:24:00
32,5,1996-08-28 18:20:00,1996-08-29 00:22:00,1996-08-29 04:55:00,1996-09-01 00:10:00,-53,,HSS,,,1996-08-28 18:20:00,1996-09-01 00:10:00
33,6,1996-09-12 03:34:00,1996-09-12 06:57:00,1996-09-12 08:49:00,1996-09-13 09:42:00,-52,ICME,,,,1996-09-12 03:34:00,1996-09-13 09:42:00
34,7,1996-09-21 19:54:00,1996-09-22 12:10:00,1996-09-23 07:20:00,1996-09-25 19:49:00,-55,,HSS,,,1996-09-21 23:10:00,1996-09-25 19:49:00
35,8,1996-10-22 15:54:00,1996-10-22 21:58:00,1996-10-23 03:33:00,1996-10-26 22:56:00,-123,ICME,,,,1996-10-22 15:54:00,1996-10-26 03:33:00
36,0,1997-01-09 23:56:00,1997-01-10 03:44:00,1997-01-10 09:21:00,1997-01-10 23:00:00,-85,ICME,,,,1997-01-09 23:56:00,1997-01-10 23:00:00
37,1,1997-02-07 23:36:00,1997-02-08 12:46:00,1997-02-09 20:44:00,1997-02-11 05:06:00,-67,,HSS,complex,,1997-02-07 23:46:00,1997-02-11 05:06:00
38,2,1997-02-26 06:18:00,1997-02-27 00:56:00,1997-02-28 04:51:00,1997-03-05 13:59:00,-84,,HSS,,,1997-02-26 11:56:00,1997-03-03 04:51:00
39,3,1997-03-28 05:23:00,1997-03-28 10:25:00,1997-03-28 23:54:00,1997-03-31 11:46:00,-63,ICME,,,,1997-03-28 05:23:00,1997-03-31 11:46:00
40,4,1997-04-10 13:19:00,1997-04-10 22:37:00,1997-04-11 04:42:00,1997-04-11 14:33:00,-91,ICME,,,,1997-04-10 13:19:00,1997-04-11 14:33:00
41,5,1997-04-16 05:22:00,1997-04-16 17:32:00,1997-04-16 23:29:00,1997-04-20 10:47:00,-51,,HSS,,,1997-04-16 05:22:00,1997-04-19 23:29:00
42,6,1997-04-20 18:05:00,1997-04-21 10:08:00,1997-04-21 23:32:00,1997-04-23 05:48:00,-100,ICME,,,,1997-04-20 21:08:00,1997-04-23 05:48:00
43,7,1997-05-01 09:48:00,1997-05-01 15:16:00,1997-05-02 00:12:00,1997-05-07 13:03:00,-80,,HSS,,,1997-05-01 09:48:00,1997-05-05 00:12:00
44,8,1997-05-14 22:31:00,1997-05-15 06:33:00,1997-05-15 11:47:00,1997-05-18 17:55:00,-129,ICME,,,,1997-05-14 22:31:00,1997-05-18 11:47:00
45,9,1997-05-26 08:27:00,1997-05-26 14:19:00,1997-05-27 05:02:00,1997-05-30 00:07:00,-85,ICME,,,,1997-05-26 08:27:00,1997-05-30 00:07:00
46,10,1997-06-08 10:50:00,1997-06-08 17:19:00,1997-06-09 05:20:00,1997-06-11 10:24:00,-89,ICME,,,,1997-06-08 10:50:00,1997-06-11 10:24:00
47,11,1997-08-12 11:19:00,1997-08-12 18:24:00,1997-08-14 06:50:00,1997-08-16 17:20:00,-59,ICME,HSS ,complex,,1997-08-12 11:19:00,1997-08-16 17:20:00
48,12,1997-08-27 16:37:00,1997-08-28 02:54:00,1997-08-28 05:03:00,1997-08-31 23:03:00,-54,ICME,,,,1997-08-27 16:37:00,1997-08-31 05:03:00
49,13,1997-09-02 22:51:00,1997-09-03 17:27:00,1997-09-03 22:30:00,1997-09-06 13:30:00,-99,ICME,HSS,,,1997-09-03 04:27:00,1997-09-06 13:30:00
50,14,1997-09-08 06:28:00,1997-09-08 14:08:00,1997-09-10 22:35:00,1997-09-13 16:19:00,-54,,HSS,,,1997-09-08 06:28:00,1997-09-13 16:19:00
51,15,1997-09-17 07:22:00,1997-09-17 13:35:00,1997-09-18 04:25:00,1997-09-21 21:32:00,-70,ICME,HSS,complex,,1997-09-17 07:22:00,1997-09-21 04:25:00
52,16,1997-09-30 23:42:00,1997-10-01 03:05:00,1997-10-01 15:59:00,1997-10-03 05:47:00,-100,ICME,,,,1997-09-30 23:42:00,1997-10-03 05:47:00
53,17,1997-10-10 07:15:00,1997-10-10 17:24:00,1997-10-11 02:54:00,1997-10-15 09:51:00,-139,ICME,,,,1997-10-10 07:15:00,1997-10-14 02:54:00
54,18,1997-10-23 02:49:00,1997-10-23 20:31:00,1997-10-25 02:41:00,1997-10-31 23:19:00,-67,ICME,HSS,complex,,1997-10-23 07:31:00,1997-10-28 02:41:00
55,19,1997-11-06 22:15:00,1997-11-06 23:51:00,1997-11-07 03:46:00,1997-11-09 10:48:00,-125,ICME,,,,1997-11-06 22:15:00,1997-11-09 10:48:00
56,20,1997-11-22 03:34:00,1997-11-22 11:41:00,1997-11-23 02:45:00,1997-11-28 05:23:00,-121,ICME,,,,1997-11-22 03:34:00,1997-11-26 02:45:00
57,21,1997-12-10 03:24:00,1997-12-10 10:49:00,1997-12-11 10:51:00,1997-12-14 11:30:00,-61,ICME,,,,1997-12-10 03:24:00,1997-12-14 10:51:00
58,22,1997-12-30 01:09:00,1997-12-30 03:49:00,1997-12-30 18:52:00,1997-12-31 23:59:00,-71,ICME,,,,1997-12-30 01:09:00,1997-12-31 23:59:00
59,0,1998-01-06 13:38:00,1998-01-06 16:19:00,1998-01-07 03:09:00,1998-01-08 08:36:00,-84,ICME,,,,1998-01-06 13:38:00,1998-01-08 08:36:00
60,1,1998-01-29 18:46:00,1998-01-29 22:10:00,1998-01-30 12:22:00,1998-01-31 16:46:00,-60,ICME,,,,1998-01-29 18:46:00,1998-01-31 16:46:00
61,2,1998-02-17 04:33:00,1998-02-17 13:34:00,1998-02-18 00:47:00,1998-02-21 18:09:00,-120,ICME,,,,1998-02-17 04:33:00,1998-02-21 00:47:00
62,3,1998-03-09 17:34:00,1998-03-10 11:10:00,1998-03-10 20:43:00,1998-03-19 21:54:00,-121,,HSS,,,1998-03-09 22:10:00,1998-03-13 20:43:00
63,4,1998-03-20 22:40:00,1998-03-21 09:47:00,1998-03-21 15:05:00,1998-03-24 04:51:00,-90,ICME,HSS,complex,,1998-03-20 22:40:00,1998-03-24 04:51:00
64,5,1998-03-28 06:01:00,1998-03-28 09:29:00,1998-03-29 20:04:00,1998-03-31 02:52:00,-58,,HSS,,,1998-03-28 06:01:00,1998-03-31 02:52:00
65,6,1998-04-23 17:06:00,1998-04-24 01:00:00,1998-04-24 07:30:00,1998-04-30 02:06:00,-71,ICME,,,,1998-04-23 17:06:00,1998-04-27 07:30:00
66,7,1998-05-03 21:46:00,1998-05-04 03:07:00,1998-05-04 05:18:00,1998-05-07 20:13:00,-272,ICME,,,,1998-05-03 21:46:00,1998-05-07 05:18:00
67,8,1998-05-08 00:24:00,1998-05-09 10:03:00,1998-05-09 19:49:00,1998-05-15 00:00:00,-63,,HSS,,,1998-05-08 21:03:00,1998-05-12 19:49:00
68,9,1998-06-05 16:04:00,1998-06-06 13:14:00,1998-06-07 06:14:00,1998-06-10 13:47:00,-55,,HSS,,,1998-06-06 00:14:00,1998-06-10 06:14:00
69,10,1998-06-13 18:25:00,1998-06-14 00:22:00,1998-06-14 09:52:00,1998-06-15 09:15:00,-51,ICME,,,,1998-06-13 18:25:00,1998-06-15 09:15:00
70,11,1998-06-25 15:59:00,1998-06-26 00:30:00,1998-06-26 04:50:00,1998-06-26 14:50:00,-120,ICME,,,,1998-06-25 15:59:00,1998-06-26 14:50:00
71,12,1998-07-15 09:53:00,1998-07-16 03:23:00,1998-07-16 17:29:00,1998-07-20 19:14:00,-76,,HSS,,,1998-07-15 14:23:00,1998-07-19 17:29:00
72,13,1998-07-22 13:08:00,1998-07-22 21:49:00,1998-07-23 06:15:00,1998-07-28 13:52:00,-62,,HSS,,,1998-07-22 13:08:00,1998-07-26 06:15:00
73,14,1998-07-30 20:12:00,1998-07-30 23:54:00,1998-07-31 08:47:00,1998-07-31 14:12:00,-68,ICME,HSS,complex,,1998-07-30 20:12:00,1998-07-31 14:12:00
74,15,1998-08-05 23:53:00,1998-08-06 07:43:00,1998-08-06 12:14:00,1998-08-09 12:32:00,-169,ICME,,,,1998-08-05 23:53:00,1998-08-09 12:14:00
75,16,1998-08-20 02:09:00,1998-08-20 07:52:00,1998-08-20 19:54:00,1998-08-22 01:55:00,-69,ICME,,,,1998-08-20 02:09:00,1998-08-22 01:55:00
76,17,1998-08-26 05:54:00,1998-08-26 11:16:00,1998-08-27 08:59:00,1998-09-04 17:15:00,-174,ICME,,,,1998-08-26 05:54:00,1998-08-30 08:59:00
77,19,1998-09-18 05:26:00,1998-09-18 10:27:00,1998-09-18 13:12:00,1998-09-19 08:27:00,-61,ICME,,,,1998-09-18 05:26:00,1998-09-19 08:27:00
78,20,1998-09-24 21:39:00,1998-09-25 00:38:00,1998-09-25 06:53:00,1998-09-30 05:27:00,-217,ICME,,,,1998-09-24 21:39:00,1998-09-28 06:53:00
79,21,1998-09-30 02:55:00,1998-09-30 17:57:00,1998-10-01 06:35:00,1998-10-02 07:26:00,-50,,HSS,,,1998-09-30 04:57:00,1998-10-02 07:26:00
80,22,1998-10-06 12:27:00,1998-10-07 00:17:00,1998-10-07 18:16:00,1998-10-13 22:19:00,-70,,HSS,,,1998-10-06 12:27:00,1998-10-10 18:16:00
81,23,1998-10-18 6:24:00,1998-10-19 03:08:00,1998-10-19 04:54:00,1998-10-27 05:49:00,-122,ICME,,,,1998-10-18 14:08:00,1998-10-22 04:54:00
82,24,1998-11-07 07:00:00,1998-11-07 11:15:00,1998-11-08 06:20:00,1998-11-08 19:22:00,-180,ICME,,complex,,1998-11-07 07:00:00,1998-11-08 19:22:00
83,25,1998-11-12 15:04:00,1998-11-13 01:55:00,1998-11-13 20:42:00,1998-11-17 00:53:00,-124,ICME,,,,1998-11-12 15:04:00,1998-11-16 20:42:00
84,26,1998-12-10 01:56:00,1998-12-10 13:05:00,1998-12-11 08:45:00,1998-12-13 06:47:00,-80,,HSS,,,1998-12-10 01:56:00,1998-12-13 06:47:00
85,27,1998-12-25 03:47:00,1998-12-25 07:57:00,1998-12-25 11:33:00,1998-12-25 20:37:00,-72,ICME,HSS,complex,,1998-12-25 03:47:00,1998-12-25 20:37:00
86,0,1999-01-13 07:00:00,1999-01-13 11:20:00,1999-01-13 23:39:00,1999-01-17 22:33:00,-111,ICME,,,,1999-01-13 07:00:00,1999-01-16 23:39:00
87,1,1999-02-18 01:19:00,1999-02-18 03:48:00,1999-02-18 09:42:00,1999-02-21 22:43:00,-128,ICME,,,,1999-02-18 01:19:00,1999-02-21 09:42:00
88,2,1999-02-28 03:25:00,1999-02-28 18:42:00,1999-03-01 01:23:00,1999-03-05 20:49:00,-94,,HSS,,,1999-02-28 05:42:00,1999-03-04 01:23:00
89,3,1999-03-10 00:14:00,1999-03-10 02:54:00,1999-03-10 09:00:00,1999-03-12 15:02:00,-80,ICME,,,,1999-03-10 00:14:00,1999-03-12 15:02:00
90,4,1999-03-28 14:07:00,1999-03-29 08:46:00,1999-03-29 14:26:00,1999-04-02 16:12:00,-59,,HSS,,,1999-03-28 19:46:00,1999-04-01 14:26:00
91,5,1999-04-16 09:27:00,1999-04-16 19:59:00,1999-04-17 04:17:00,1999-04-21 07:29:00,-123,ICME,,,,1999-04-16 09:27:00,1999-04-20 04:17:00
92,6,1999-04-26 02:51:00,1999-04-26 12:54:00,1999-04-28 22:06:00,1999-05-05 10:51:00,-50,,HSS,complex,,1999-04-26 02:51:00,1999-05-01 22:06:00
93,7,1999-05-12 12:38:00,1999-05-13 03:51:00,1999-05-13 06:24:00,1999-05-15 14:55:00,-69,,HSS,complex,,1999-05-12 14:51:00,1999-05-15 14:55:00
94,8,1999-06-28 03:00:00,1999-06-28 06:29:00,1999-06-28 10:52:00,1999-07-01 14:29:00,-52,ICME,,,,1999-06-28 03:00:00,1999-07-01 10:52:00
95,9,1999-07-30 18:05:00,1999-07-30 20:57:00,1999-07-31 02:28:00,1999-08-01 00:57:00,-70,ICME,HSS,complex,,1999-07-30 18:05:00,1999-08-01 00:57:00
96,10,1999-08-21 11:03:00,1999-08-22 08:29:00,1999-08-23 15:53:00,1999-08-26 11:53:00,-75,,HSS,,,1999-08-21 19:29:00,1999-08-26 11:53:00
97,11,1999-09-12 02:54:00,1999-09-12 09:48:00,1999-09-13 03:54:00,1999-09-15 20:19:00,-70,ICME,HSS,complex,,1999-09-12 02:54:00,1999-09-15 20:19:00
98,12,1999-09-22 11:17:00,1999-09-22 20:43:00,1999-09-22 23:35:00,1999-09-25 21:17:00,-166,ICME,,,,1999-09-22 11:17:00,1999-09-25 21:17:00
99,13,1999-09-26 09:45:00,1999-09-26 20:30:00,1999-09-27 16:03:00,1999-09-29 17:21:00,-68,,HSS,,,1999-09-26 09:45:00,1999-09-29 17:21:00
100,14,1999-10-21 17:41:00,1999-10-22 00:14:00,1999-10-22 07:12:00,1999-10-25 05:22:00,-228,ICME,,,,1999-10-21 17:41:00,1999-10-25 05:22:00
101,15,1999-10-28 09:54:00,1999-10-28 13:53:00,1999-10-28 16:52:00,1999-10-31 06:50:00,-70,ICME,HSS,complex,,1999-10-28 09:54:00,1999-10-31 06:50:00
102,16,1999-11-06 21:21:00,1999-11-07 04:25:00,1999-11-08 13:13:00,1999-11-10 10:59:00,-79,,HSS,,,1999-11-06 21:21:00,1999-11-10 10:59:00
103,17,1999-11-13 07:52:00,1999-11-13 12:59:00,1999-11-13 20:10:00,1999-11-16 09:49:00,-106,ICME,,,,1999-11-13 07:52:00,1999-11-16 09:49:00
104,18,1999-12-02 06:48:00,1999-12-02 21:19:00,1999-12-05 06:41:00,1999-12-07 09:34:00,-51,,HSS,,,1999-12-02 08:19:00,1999-12-07 09:34:00
105,19,1999-12-12 11:48:00,1999-12-12 19:24:00,1999-12-13 09:01:00,1999-12-18 04:19:00,-98,ICME,,,,1999-12-12 11:48:00,1999-12-16 09:01:00
106,20,1999-12-30 12:57:00,1999-12-30 20:41:00,1999-12-31 23:10:00,2000-01-03 21:56:00,-62,,HSS,,,1999-12-30 12:57:00,2000-01-03 21:56:00
107,0,2000-01-11 01:34:00,2000-01-11 11:20:00,2000-01-11 21:29:00,2000-01-16 09:49:00,-83,,HSS,,,2000-01-11 01:34:00,2000-01-14 21:29:00
108,1,2000-01-21 21:41:00,2000-01-22 07:13:00,2000-01-23 03:14:00,2000-01-27 06:15:00,-101,ICME,,,,2000-01-21 21:41:00,2000-01-26 03:14:00
109,2,2000-02-05 13:35:00,2000-02-05 18:32:00,2000-02-06 23:50:00,2000-02-10 19:48:00,-55,,HSS,complex,,2000-02-05 13:35:00,2000-02-09 23:50:00
110,3,2000-02-11 19:21:00,2000-02-12 00:01:00,2000-02-12 11:34:00,2000-02-14 11:38:00,-165,ICME,,,,2000-02-11 19:21:00,2000-02-14 11:38:00
111,4,2000-03-05 21:33:00,2000-03-06 03:03:00,2000-03-08 21:31:00,2000-03-10 05:55:00,-57,,HSS,,,2000-03-05 21:33:00,2000-03-10 05:55:00
112,5,2000-03-29 18:43:00,2000-03-29 21:09:00,2000-03-31 11:24:00,2000-04-01 10:21:00,-73,ICME,,,,2000-03-29 18:43:00,2000-04-01 10:21:00
113,6,2000-04-06 11:47:00,2000-04-06 17:01:00,2000-04-07 00:09:00,2000-04-12 19:19:00,-320,ICME,,,,2000-04-06 11:47:00,2000-04-10 00:09:00
114,7,2000-04-15 15:37:00,2000-04-15 19:35:00,2000-04-16 11:02:00,2000-04-18 16:59:00,-94,ICME,HSS,complex,,2000-04-15 15:37:00,2000-04-18 16:59:00
115,8,2000-04-24 00:45:00,2000-04-24 05:33:00,2000-04-24 14:07:00,2000-04-26 17:35:00,-78,ICME,,,,2000-04-24 00:45:00,2000-04-26 17:35:00
116,9,2000-05-01 08:14:00,2000-05-01 11:42:00,2000-05-02 11:57:00,2000-05-03 14:18:00,-53,ICME,,,,2000-05-01 08:14:00,2000-05-03 14:18:00
117,10,2000-05-16 18:24:00,2000-05-17 00:42:00,2000-05-17 05:37:00,2000-05-19 05:22:00,-100,ICME,,,,2000-05-16 18:24:00,2000-05-19 05:22:00
118,11,2000-05-23 15:46:00,2000-05-24 02:23:00,2000-05-24 03:48:00,2000-05-29 16:13:00,-173,ICME,,,,2000-05-23 15:46:00,2000-05-27 03:48:00
