,stormNumber,initial_phase,main_phase,minimumSymH,end_recovery_phase,min_SYM_H,ifCME,ifHSS,ifcomplex,Unnamed: 9,new_begining_times,new_ending_times
238,9,2005-04-29 12:58:00,2005-04-29 19:25:00,2005-04-30 02:36:00,2005-05-05 18:33:00,-58,,HSS,,,2005-04-29 12:58:00,2005-05-03 02:36:00
239,10,2005-05-07 15:36:00,2005-05-07 22:18:00,2005-05-08 20:03:00,2005-05-11 06:46:00,-117,,HSS,,,2005-05-07 15:36:00,2005-05-11 06:46:00
240,11,2005-05-14 22:46:00,2005-05-15 06:23:00,2005-05-15 08:20:00,2005-05-18 09:15:00,-305,ICME,,,,2005-05-14 22:46:00,2005-05-18 08:20:00
241,12,2005-05-19 22:27:00,2005-05-20 05:11:00,2005-05-20 08:55:00,2005-05-24 08:54:00,-93,ICME,,,,2005-05-19 22:27:00,2005-05-23 08:55:00
242,13,2005-05-29 13:12:00,2005-05-29 23:07:00,2005-05-30 19:30:00,2005-06-02 16:12:00,-127,ICME,,,,2005-05-29 13:12:00,2005-06-02 16:12:00
243,14,2005-06-04 07:00:00,2005-06-04 16:16:00,2005-06-07 05:03:00,2005-06-10 11:53:00,-54,,HSS,,,2005-06-04 07:00:00,2005-06-10 05:03:00
244,15,2005-06-12 06:05:00,2005-06-12 17:44:00,2005-06-13 00:38:00,2005-06-14 18:37:00,-113,ICME,,,,2005-06-12 06:05:00,2005-06-14 18:37:00
245,16,2005-06-21 18:25:00,2005-06-22 21:21:00,2005-06-23 10:50:00,2005-06-27 16:06:00,-101,,HSS,,,2005-06-22 08:21:00,2005-06-26 10:50:00
246,17,2005-07-10 01:51:00,2005-07-10 11:47:00,2005-07-10 20:12:00,2005-07-13 05:16:00,-114,ICME,,,,2005-07-10 01:51:00,2005-07-13 05:16:00
247,18,2005-07-17 19:32:00,2005-07-17 23:10:00,2005-07-18 06:42:00,2005-07-20 03:25:00,-84,,HSS,,,2005-07-17 19:32:00,2005-07-20 03:25:00
248,19,2005-07-27 19:15:00,2005-07-27 23:45:00,2005-07-28 05:00:00,2005-07-29 04:11:00,-62,ICME,HSS,complex,,2005-07-27 19:15:00,2005-07-29 04:11:00
249,20,2005-08-24 04:00:00,2005-08-24 09:52:00,2005-08-24 11:50:00,2005-08-30 01:24:00,-179,ICME,,,,2005-08-24 04:00:00,2005-08-27 11:50:00
250,21,2005-08-30 19:05:00,2005-08-31 13:20:00,2005-08-31 19:08:00,2005-09-02 18:01:00,-119,ICME,,,,2005-08-31 00:20:00,2005-09-02 18:01:00
251,22,2005-09-09 11:12:00,2005-09-09 16:03:00,2005-09-11 10:05:00,2005-09-15 09:04:00,-137,ICME,,,,2005-09-09 11:12:00,2005-09-14 10:05:00
252,23,2005-10-06 20:13:00,2005-10-07 20:38:00,2005-10-08 07:30:00,2005-10-13 09:09:00,-61,,HSS,,,2005-10-07 07:38:00,2005-10-11 07:30:00
253,24,2005-10-30 23:43:00,2005-10-31 08:31:00,2005-10-31 19:53:00,2005-11-02 16:42:00,-78,ICME,,,,2005-10-30 23:43:00,2005-11-02 16:42:00
254,25,2005-12-09 12:34:00,2005-12-09 21:56:00,2005-12-11 18:26:00,2005-12-14 20:33:00,-62,,HSS,,,2005-12-09 12:34:00,2005-12-14 18:26:00
255,0,2006-01-25 08:50:00,2006-01-25 18:32:00,2006-01-26 04:02:00,2006-01-30 18:32:00,-61,,HSS,,,2006-01-25 08:50:00,2006-01-29 04:02:00
256,1,2006-03-06 03:42:00,2006-03-06 12:21:00,2006-03-07 01:30:00,2006-03-08 10:31:00,-52,,HSS,,,2006-03-06 03:42:00,2006-03-08 10:31:00
257,2,2006-03-17 17:05:00,2006-03-18 07:19:00,2006-03-19 00:41:00,2006-03-25 22:26:00,-62,,HSS,complex,,2006-03-17 18:19:00,2006-03-22 00:41:00
258,3,2006-04-08 05:11:00,2006-04-08 09:45:00,2006-04-09 06:51:00,2006-04-13 02:36:00,-107,ICME,,,,2006-04-08 05:11:00,2006-04-12 06:51:00
259,4,2006-04-12 02:28:00,2006-04-13 16:34:00,2006-04-14 09:21:00,2006-04-20 11:15:00,-111,ICME,,,,2006-04-13 03:34:00,2006-04-17 09:21:00
260,5,2006-04-21 09:25:00,2006-04-21 16:27:00,2006-04-22 03:54:00,2006-04-26 19:41:00,-59,,HSS,,,2006-04-21 09:25:00,2006-04-25 03:54:00
261,6,2006-05-06 11:37:00,2006-05-06 20:03:00,2006-05-06 21:39:00,2006-05-09 21:53:00,-62,,HSS,,,2006-05-06 11:37:00,2006-05-09 21:39:00
262,7,2006-07-27 10:08:00,2006-07-28 01:39:00,2006-07-28 04:27:00,2006-07-30 23:50:00,-70,,HSS,,,2006-07-27 12:39:00,2006-07-30 23:50:00
263,8,2006-08-06 22:52:00,2006-08-07 03:47:00,2006-08-07 07:27:00,2006-08-10 15:07:00,-71,,HSS,,,2006-08-06 22:52:00,2006-08-10 07:27:00
264,9,2006-08-18 16:43:00,2006-08-19 13:24:00,2006-08-20 01:09:00,2006-08-26 16:48:00,-95,ICME,,,,2006-08-19 00:24:00,2006-08-23 01:09:00
265,10,2006-09-03 09:14:00,2006-09-04 01:07:00,2006-09-04 05:01:00,2006-09-08 21:08:00,-72,ICME,,,,2006-09-03 12:07:00,2006-09-07 05:01:00
266,11,2006-09-23 12:04:00,2006-09-24 01:05:00,2006-09-24 10:10:00,2006-09-28 18:45:00,-58,ICME,HSS,complex,,2006-09-23 12:05:00,2006-09-27 10:10:00
267,12,2006-09-30 00:40:00,2006-09-30 04:40:00,2006-10-01 03:51:00,2006-10-03 17:59:00,-57,ICME,HSS,complex,,2006-09-30 00:40:00,2006-10-03 17:59:00
268,13,2006-10-12 23:53:00,2006-10-13 05:38:00,2006-10-13 23:34:00,2006-10-18 21:55:00,-64,,HSS,,,2006-10-12 23:53:00,2006-10-16 23:34:00
269,14,2006-11-09 10:09:00,2006-11-09 21:33:00,2006-11-10 02:46:00,2006-11-13 22:59:00,-81,ICME,,,,2006-11-09 10:09:00,2006-11-13 02:46:00
270,15,2006-11-29 13:52:00,2006-11-29 22:08:00,2006-11-30 11:36:00,2006-12-01 17:48:00,-71,ICME,,,,2006-11-29 13:52:00,2006-12-01 17:48:00
271,16,2006-12-05 17:29:00,2006-12-06 02:04:00,2006-12-06 12:04:00,2006-12-08 04:37:00,-66,,HSS,,,2006-12-05 17:29:00,2006-12-08 04:37:00
272,17,2006-12-14 12:00:00,2006-12-14 22:38:00,2006-12-15 00:55:00,2006-12-18 16:54:00,-211,ICME,,,,2006-12-14 12:00:00,2006-12-18 00:55:00
273,18,2006-12-17 23:43:00,2006-12-18 21:49:00,2006-12-20 23:41:00,2006-12-28 20:39:00,-51,ICME,,,,2006-12-18 08:49:00,2006-12-23 23:41:00
274,0,2007-01-28 20:59:00,2007-01-29 14:06:00,2007-01-29 22:07:00,2007-02-04 02:17:00,-54,,HSS,,,2007-01-29 01:06:00,2007-02-01 22:07:00
275,1,2007-03-22 18:14:00,2007-03-23 13:34:00,2007-03-24 08:51:00,2007-03-24 22:50:00,-79,,HSS,,,2007-03-23 00:34:00,2007-03-24 22:50:00
276,2,2007-03-31 18:20:00,2007-04-01 01:34:00,2007-04-01 08:39:00,2007-04-05 10:39:00,-71,,HSS,,,2007-03-31 18:20:00,2007-04-04 08:39:00
277,3,2007-05-22 05:10:00,2007-05-22 18:45:00,2007-05-23 21:23:00,2007-05-30 15:30:00,-71,,HSS,,,2007-05-22 05:45:00,2007-05-26 21:23:00
278,4,2007-07-13 19:07:00,2007-07-13 23:33:00,2007-07-15 02:21:00,2007-07-18 12:11:00,-57,,HSS,,,2007-07-13 19:07:00,2007-07-18 02:21:00
279,5,2007-10-25 05:50:00,2007-10-25 13:33:00,2007-10-25 20:45:00,2007-10-29 05:25:00,-60,,HSS,,,2007-10-25 05:50:00,2007-10-28 20:45:00
280,6,2007-11-19 11:10:00,2007-11-20 10:33:00,2007-11-20 20:24:00,2007-11-22 13:38:00,-67,ICME,,,,2007-11-19 21:33:00,2007-11-22 13:38:00
281,0,2008-01-31 09:07:00,2008-01-31 18:17:00,2008-02-01 23:34:00,2008-02-06 12:46:00,-50,,HSS,,,2008-01-31 09:07:00,2008-02-04 23:34:00
282,1,2008-03-08 00:28:00,2008-03-08 17:17:00,2008-03-09 05:40:00,2008-03-16 07:51:00,-100,ICME,HSS,complex,,2008-03-08 04:17:00,2008-03-12 05:40:00
283,2,2008-03-25 20:51:00,2008-03-26 11:36:00,2008-03-27 22:18:00,2008-04-01 17:47:00,-50,,HSS,,,2008-03-25 22:36:00,2008-03-30 22:18:00
284,3,2008-09-03 02:50:00,2008-09-03 01:05:00,2008-09-04 03:58:00,2008-09-06 09:33:00,-67,,HSS,,,2008-09-03 02:50:00,2008-09-06 09:33:00
285,4,2008-10-10 22:27:00,2008-10-11 08:18:00,2008-10-11 11:29:00,2008-10-15 20:04:00,-65,,HSS,,,2008-10-10 22:27:00,2008-10-14 11:29:00
286,0,2009-07-21 16:52:00,2009-07-22 00:32:00,2009-07-22 05:55:00,2009-07-27 03:33:00,-95,,HSS,,,2009-07-21 16:52:00,2009-07-25 05:55:00
287,1,2009-08-05 23:14:00,2009-08-06 04:25:00,2009-08-06 06:49:00,2009-08-07 11:47:00,-53,,HSS,,,2009-08-05 23:14:00,2009-08-07 11:47:00
288,2,2009-10-21 21:15:00,2009-10-22 01:26:00,2009-10-23 01:00:00,2009-10-24 15:59:00,-56,ICME,,,,2009-10-21 21:15:00,2009-10-24 15:59:00
289,0,2010-02-15 17:04:00,2010-02-15 18:42:00,2010-02-16 00:08:00,2010-02-18 07:23:00,-64,ICME,,,,2010-02-15 17:04:00,2010-02-18 07:23:00
290,1,2010-04-05 02:52:00,2010-04-05 08:55:00,2010-04-06 07:40:00,2010-04-11 13:07:00,-90,ICME,,,,2010-04-05 02:52:00,2010-04-09 07:40:00
291,2,2010-04-11 11:58:00,2010-04-11 13:08:00,2010-04-12 02:03:00,2010-04-12 16:14:00,-81,ICME,,,,2010-04-11 11:58:00,2010-04-12 16:14:00
292,3,2010-05-01 13:37:00,2010-05-02 11:51:00,2010-05-02 20:16:00,2010-05-10 11:40:00,-77,,HSS,,,2010-05-01 22:51:00,2010-05-05 20:16:00
293,4,2010-05-28 01:42:00,2010-05-28 22:14:00,2010-05-29 12:35:00,2010-06-03 17:00:00,-73,ICME,,,,2010-05-28 09:14:00,2010-06-01 12:35:00
294,5,2010-06-03 12:04:00,2010-06-03 22:41:00,2010-06-04 01:00:00,2010-06-05 16:05:00,-58,,HSS,,,2010-06-03 12:04:00,2010-06-05 16:05:00
295,6,2010-08-03 16:47:00,2010-08-03 20:23:00,2010-08-04 01:10:00,2010-08-04 10:20:00,-81,ICME,,,,2010-08-03 16:47:00,2010-08-04 10:20:00
296,7,2010-10-11 01:37:00,2010-10-11 10:12:00,2010-10-11 18:58:00,2010-10-14 13:25:00,-76,,HSS,,,2010-10-11 01:37:00,2010-10-14 13:25:00
297,8,2010-11-10 17:47:00,2010-11-11 02:01:00,2010-11-11 22:56:00,2010-11-16 22:23:00,-55,,HSS,,,2010-11-10 17:47:00,2010-11-14 22:56:00
298,0,2011-02-04 01:42:00,2011-02-04 19:09:00,2011-02-04 21:24:00,2011-02-08 01:57:00,-67,,HSS,,,2011-02-04 06:09:00,2011-02-07 21:24:00
299,1,2011-02-28 20:07:00,2011-03-01 10:25:00,2011-03-01 14:22:00,2011-03-06 03:33:00,-71,,HSS,,,2011-02-28 21:25:00,2011-03-04 14:22:00
300,2,2011-03-10 08:02:00,2011-03-10 15:26:00,2011-03-11 05:28:00,2011-03-15 21:45:00,-92,,HSS,,,2011-03-10 08:02:00,2011-03-14 05:28:00
301,3,2011-04-06 00:38:00,2011-04-06 10:54:00,2011-04-06 19:03:00,2011-04-08 13:35:00,-65,,HSS,,,2011-04-06 00:38:00,2011-04-08 13:35:00
302,4,2011-04-11 01:06:00,2011-04-12 05:36:00,2011-04-12 09:04:00,2011-04-15 11:14:00,-57,,HSS,,,2011-04-11 16:36:00,2011-04-15 09:04:00
303,5,2011-04-29 06:36:00,2011-04-30 00:06:00,2011-05-02 06:34:00,2011-05-07 03:14:00,-55,,HSS,,,2011-04-29 11:06:00,2011-05-05 06:34:00
304,6,2011-05-26 19:39:00,2011-05-27 16:55:00,2011-05-28 11:11:00,2011-06-04 11:43:00,-94,,HSS,,,2011-05-27 03:55:00,2011-05-31 11:11:00
305,7,2011-06-04 19:37:00,2011-06-04 23:22:00,2011-06-05 05:19:00,2011-06-05 08:09:00,-60,ICME,,,,2011-06-04 19:37:00,2011-06-05 08:09:00
306,8,2011-06-30 18:55:00,2011-07-01 01:03:00,2011-07-01 07:22:00,2011-07-02 11:30:00,-59,,HSS,,,2011-06-30 18:55:00,2011-07-02 11:30:00
307,9,2011-08-05 09:58:00,2011-08-05 21:13:00,2011-08-06 03:27:00,2011-08-11 21:00:00,-126,ICME,,,,2011-08-05 09:58:00,2011-08-09 03:27:00
308,10,2011-09-09 10:14:00,2011-09-09 15:37:00,2011-09-10 04:59:00,2011-09-10 14:59:00,-77,ICME,,,,2011-09-09 10:14:00,2011-09-10 14:59:00
309,11,2011-09-16 23:41:00,2011-09-17 09:03:00,2011-09-17 18:29:00,2011-09-23 04:11:00,-63,ICME,,,,2011-09-16 23:41:00,2011-09-20 18:29:00
310,12,2011-09-26 09:52:00,2011-09-26 15:32:00,2011-09-26 21:19:00,2011-09-27 21:05:00,-116,ICME,,,,2011-09-26 09:52:00,2011-09-27 21:05:00
311,13,2011-10-24 16:10:00,2011-10-24 22:23:00,2011-10-25 01:15:00,2011-10-29 22:48:00,-160,ICME,,,,2011-10-24 16:10:00,2011-10-28 01:15:00
312,14,2011-10-29 21:09:00,2011-10-30 12:04:00,2011-11-01 15:14:00,2011-11-06 08:10:00,-63,ICME,HSS,complex,,2011-10-29 23:04:00,2011-11-04 15:14:00
313,0,2012-01-22 04:53:00,2012-01-22 09:51:00,2012-01-23 03:49:00,2012-01-24 15:05:00,-88,ICME,,,,2012-01-22 04:53:00,2012-01-24 15:05:00
314,1,2012-02-18 13:28:00,2012-02-18 22:47:00,2012-02-19 03:56:00,2012-02-22 02:15:00,-76,ICME,,,,2012-02-18 13:28:00,2012-02-22 02:15:00
315,2,2012-02-26 17:15:00,2012-02-27 13:27:00,2012-02-27 19:18:00,2012-02-29 23:59:00,-62,ICME,,,,2012-02-27 00:27:00,2012-02-29 23:59:00
316,3,2012-03-08 07:09:00,2012-03-08 13:37:00,2012-03-09 08:15:00,2012-03-12 09:15:00,-150,ICME,,,,2012-03-08 07:09:00,2012-03-12 08:15:00
317,4,2012-03-14 22:50:00,2012-03-15 14:10:00,2012-03-15 19:53:00,2012-03-20 17:59:00,-79,ICME,,,,2012-03-15 01:10:00,2012-03-18 19:53:00
318,5,2012-03-27 04:08:00,2012-03-27 10:42:00,2012-03-28 04:46:00,2012-03-29 07:05:00,-68,,HSS,,,2012-03-27 04:08:00,2012-03-29 07:05:00
319,6,2012-04-04 03:44:00,2012-04-04 15:08:00,2012-04-05 07:56:00,2012-04-06 15:54:00,-70,,HSS,,,2012-04-04 03:44:00,2012-04-06 15:54:00
320,7,2012-04-11 16:42:00,2012-04-12 05:06:00,2012-04-13 05:05:00,2012-04-15 08:09:00,-56,,HSS,,,2012-04-11 16:42:00,2012-04-15 08:09:00
321,8,2012-04-22 20:18:00,2012-04-23 18:29:00,2012-04-24 03:30:00,2012-04-27 22:22:00,-125,ICME,HSS,complex,,2012-04-23 05:29:00,2012-04-27 03:30:00
322,9,2012-05-08 08:57:00,2012-05-08 22:06:00,2012-05-09 09:35:00,2012-05-12 17:02:00,-56,,HSS,,,2012-05-08 09:06:00,2012-05-12 09:35:00
323,10,2012-05-16 13:11:00,2012-05-16 16:50:00,2012-05-16 23:11:00,2012-05-17 15:45:00,-50,,HSS,,,2012-05-16 13:11:00,2012-05-17 15:45:00
324,11,2012-05-21 19:04:00,2012-05-22 03:52:00,2012-05-23 04:46:00,2012-05-27 16:06:00,-64,ICME,HSS,complex,,2012-05-21 19:04:00,2012-05-26 04:46:00
325,12,2012-06-16 13:07:00,2012-06-17 07:45:00,2012-06-17 13:42:00,2012-06-21 11:30:00,-69,ICME,,,,2012-06-16 18:45:00,2012-06-20 13:42:00
326,13,2012-07-08 16:16:00,2012-07-09 00:07:00,2012-07-09 21:50:00,2012-07-11 18:12:00,-79,ICME,,,,2012-07-08 16:16:00,2012-07-11 18:12:00
327,14,2012-07-14 11:19:00,2012-07-15 02:51:00,2012-07-15 10:04:00,2012-07-18 17:15:00,-123,ICME,,,,2012-07-14 13:51:00,2012-07-18 10:04:00
328,15,2012-09-30 04:52:00,2012-09-30 14:06:00,2012-10-01 04:03:00,2012-10-03 19:45:00,-138,ICME,,,,2012-09-30 04:52:00,2012-10-03 19:45:00
329,16,2012-10-07 05:14:00,2012-10-07 18:32:00,2012-10-09 02:13:00,2012-10-12 00:11:00,-116,ICME,HSS,complex,,2012-10-07 05:32:00,2012-10-12 00:11:00
330,17,2012-10-11 21:27:00,2012-10-12 00:12:00,2012-10-13 08:01:00,2012-10-16 17:49:00,-106,ICME,HSS,complex,,2012-10-11 21:27:00,2012-10-16 08:01:00
331,18,2012-10-31 11:48:00,2012-11-01 04:39:00,2012-11-01 20:01:00,2012-11-05 03:17:00,-68,ICME,,,bz fluctiations,2012-10-31 15:39:00,2012-11-04 20:01:00
332,19,2012-11-12 14:15:00,2012-11-12 21:33:00,2012-11-14 07:27:00,2012-11-17 06:44:00,-118,ICME,,,,2012-11-12 14:15:00,2012-11-17 06:44:00
333,0,2013-01-17 06:52:00,2013-01-17 15:10:00,2013-01-17 18:19:00,2013-01-18 12:47:00,-58,,HSS,,,2013-01-17 06:52:00,2013-01-18 12:47:00
334,1,2013-01-25 08:23:00,2013-01-25 23:42:00,2013-01-26 22:19:00,2013-01-31 06:02:00,-62,,HSS,,,2013-01-25 10:42:00,2013-01-29 22:19:00
335,2,2013-03-01 00:24:00,2013-03-01 08:27:00,2013-03-01 10:12:00,2013-03-05 20:54:00,-76,,HSS,,,2013-03-01 00:24:00,2013-03-04 10:12:00
336,3,2013-03-17 01:04:00,2013-03-17 07:16:00,2013-03-17 20:28:00,2013-03-20 17:45:00,-132,ICME,,,,2013-03-17 01:04:00,2013-03-20 17:45:00
337,4,2013-03-28 03:08:00,2013-03-29 03:28:00,2013-03-30 04:08:00,2013-04-03 12:18:00,-66,,HSS,,,2013-03-28 14:28:00,2013-04-02 04:08:00
338,5,2013-04-23 08:59:00,2013-04-23 23:49:00,2013-04-24 18:11:00,2013-04-27 23:04:00,-52,,HSS,,,2013-04-23 10:49:00,2013-04-27 18:11:00
339,6,2013-04-30 08:16:00,2013-04-30 22:56:00,2013-05-01 19:15:00,2013-05-05 15:45:00,-67,ICME,,,,2013-04-30 09:56:00,2013-05-04 19:15:00
340,7,2013-05-24 16:34:00,2013-05-24 19:09:00,2013-05-25 05:46:00,2013-05-25 09:53:00,-65,ICME,,,,2013-05-24 16:34:00,2013-05-25 09:53:00
341,8,2013-05-31 11:54:00,2013-06-01 01:55:00,2013-06-01 07:49:00,2013-06-04 23:13:00,-137,ICME,,,,2013-05-31 12:55:00,2013-06-04 07:49:00
342,9,2013-06-06 12:21:00,2013-06-06 15:50:00,2013-06-07 02:41:00,2013-06-08 07:02:00,-88,,HSS,,,2013-06-06 12:21:00,2013-06-08 07:02:00
343,10,2013-06-27 13:24:00,2013-06-28 04:10:00,2013-06-29 06:37:00,2013-07-03 21:48:00,-111,ICME,,,,2013-06-27 15:10:00,2013-07-02 06:37:00
344,11,2013-07-05 10:19:00,2013-07-05 21:14:00,2013-07-06 08:39:00,2013-07-08 18:45:00,-80,ICME,,,,2013-07-05 10:19:00,2013-07-08 18:45:00
345,12,2013-07-12 06:57:00,2013-07-13 17:15:00,2013-07-15 00:05:00,2013-07-17 06:59:00,-77,ICME,,,,2013-07-13 04:15:00,2013-07-17 06:59:00
346,13,2013-08-02 22:33:00,2013-08-04 16:11:00,2013-08-05 02:21:00,2013-08-08 20:52:00,-56,,HSS,,,2013-08-04 03:11:00,2013-08-08 02:21:00
347,14,2013-08-13 04:36:00,2013-08-13 21:09:00,2013-08-16 04:29:00,2013-08-20 11:14:00,-54,ICME,HSS,complex,,2013-08-13 08:09:00,2013-08-19 04:29:00
348,15,2013-08-27 11:12:00,2013-08-27 17:04:00,2013-08-27 21:48:00,2013-08-30 06:08:00,-64,,HSS,,,2013-08-27 11:12:00,2013-08-30 06:08:00
349,16,2013-10-01 21:49:00,2013-10-02 03:08:00,2013-10-02 06:19:00,2013-10-06 07:46:00,-90,ICME,,,,2013-10-01 21:49:00,2013-10-05 06:19:00
350,17,2013-10-08 15:00:00,2013-10-08 22:00:00,2013-10-09 00:42:00,2013-10-09 21:10:00,-77,ICME,,,,2013-10-08 15:00:00,2013-10-09 21:10:00
351,18,2013-10-14 03:31:00,2013-10-14 09:24:00,2013-10-15 03:24:00,2013-10-18 19:58:00,-52,,HSS,,,2013-10-14 03:31:00,2013-10-18 03:24:00
352,19,2013-10-29 13:29:00,2013-10-30 06:58:00,2013-10-30 23:21:00,2013-10-31 14:38:00,-57,,HSS,,,2013-10-29 17:58:00,2013-10-31 14:38:00
353,20,2013-11-08 17:06:00,2013-11-09 03:17:00,2013-11-09 08:14:00,2013-11-12 20:18:00,-79,,HSS,,,2013-11-08 17:06:00,2013-11-12 08:14:00
354,21,2013-12-07 19:39:00,2013-12-08 03:07:00,2013-12-08 08:30:00,2013-12-11 03:28:00,-72,ICME,HSS,complex,,2013-12-07 19:39:00,2013-12-11 03:28:00
355,0,2014-02-18 04:27:00,2014-02-18 13:25:00,2014-02-19 08:24:00,2014-02-23 07:03:00,-127,ICME,,,,2014-02-18 04:27:00,2014-02-22 08:24:00
356,1,2014-02-27 14:04:00,2014-02-27 17:09:00,2014-02-27 23:24:00,2014-03-02 22:38:00,-101,ICME,,,,2014-02-27 14:04:00,2014-03-02 22:38:00
357,2,2014-04-10 17:52:00,2014-04-11 14:04:00,2014-04-12 08:32:00,2014-04-15 16:31:00,-92,ICME,HSS,complex,,2014-04-11 01:04:00,2014-04-15 08:32:00
