,stormNumber,initial_phase,main_phase,minimumSymH,end_recovery_phase,min_SYM_H,ifCME,ifHSS,ifcomplex,Unnamed: 9,new_begining_times,new_ending_times
358,3,2014-04-29 11:58:00,2014-04-29 23:54:00,2014-04-30 09:10:00,2014-05-02 23:15:00,-76,ICME,HSS,complex,,2014-04-29 11:58:00,2014-05-02 23:15:00
359,4,2014-05-07 08:32:00,2014-05-07 23:00:00,2014-05-08 08:50:00,2014-05-10 02:54:00,-62,ICME,,,,2014-05-07 10:00:00,2014-05-10 02:54:00
360,5,2014-08-25 11:36:00,2014-08-27 03:53:00,2014-08-27 18:18:00,2014-09-01 21:07:00,-90,,HSS,,,2014-08-26 14:53:00,2014-08-30 18:18:00
361,6,2014-09-12 10:01:00,2014-09-12 21:37:00,2014-09-12 23:03:00,2014-09-15 16:49:00,-97,ICME,,,,2014-09-12 10:01:00,2014-09-15 16:49:00
362,7,2014-10-07 21:18:00,2014-10-08 10:51:00,2014-10-09 07:19:00,2014-10-11 18:00:00,-50,,HSS,,,2014-10-07 21:51:00,2014-10-11 18:00:00
363,8,2014-10-14 02:34:00,2014-10-14 15:35:00,2014-10-14 18:41:00,2014-10-18 12:11:00,-52,,HSS,,,2014-10-14 02:35:00,2014-10-17 18:41:00
364,9,2014-10-19 14:51:00,2014-10-20 01:17:00,2014-10-20 17:11:00,2014-10-23 21:42:00,-57,,HSS,,,2014-10-19 14:51:00,2014-10-23 17:11:00
365,10,2014-10-27 12:36:00,2014-10-27 20:44:00,2014-10-28 01:52:00,2014-10-30 22:34:00,-58,,HSS,,,2014-10-27 12:36:00,2014-10-30 22:34:00
366,0,2015-01-06 21:29:00,2015-01-07 08:07:00,2015-01-07 11:02:00,2015-01-10 15:50:00,-135,ICME,,,,2015-01-06 21:29:00,2015-01-10 11:02:00
367,1,2015-01-25 18:42:00,2015-01-25 23:36:00,2015-01-26 10:30:00,2015-01-27 18:10:00,-54,,HSS,,,2015-01-25 18:42:00,2015-01-27 18:10:00
368,2,2015-02-01 13:40:00,2015-02-01 20:39:00,2015-02-02 06:35:00,2015-02-04 23:27:00,-52,,HSS,,,2015-02-01 13:40:00,2015-02-04 23:27:00
369,3,2015-02-16 15:37:00,2015-02-16 22:24:00,2015-02-17 23:59:00,2015-02-21 21:53:00,-70,,HSS,,,2015-02-16 15:37:00,2015-02-20 23:59:00
370,4,2015-02-22 19:09:00,2015-02-23 04:45:00,2015-02-24 03:36:00,2015-02-26 21:49:00,-76,,HSS,,,2015-02-22 19:09:00,2015-02-26 21:49:00
371,5,2015-02-27 08:55:00,2015-02-27 10:55:00,2015-03-02 08:53:00,2015-03-04 07:23:00,-70,ICME,HSS,complex,,2015-02-27 08:55:00,2015-03-04 07:23:00
372,6,2015-03-17 00:57:00,2015-03-17 06:56:00,2015-03-17 22:47:00,2015-03-20 17:42:00,-234,ICME,,,,2015-03-17 00:57:00,2015-03-20 17:42:00
373,7,2015-04-09 17:38:00,2015-04-09 23:53:00,2015-04-11 09:36:00,2015-04-13 05:29:00,-89,ICME,HSS,complex,,2015-04-09 17:38:00,2015-04-13 05:29:00
374,8,2015-04-13 23:33:00,2015-04-14 10:09:00,2015-04-16 23:29:00,2015-04-20 10:18:00,-88,,HSS,,,2015-04-13 23:33:00,2015-04-19 23:29:00
375,9,2015-05-18 01:06:00,2015-05-18 11:59:00,2015-05-19 03:05:00,2015-05-22 11:43:00,-64,ICME,,,,2015-05-18 01:06:00,2015-05-22 03:05:00
376,10,2015-06-07 07:54:00,2015-06-08 05:42:00,2015-06-08 07:45:00,2015-06-12 13:09:00,-105,,HSS,,,2015-06-07 16:42:00,2015-06-11 07:45:00
377,11,2015-06-22 02:46:00,2015-06-22 19:17:00,2015-06-23 04:24:00,2015-06-25 05:38:00,-208,ICME,,,,2015-06-22 06:17:00,2015-06-25 05:38:00
378,12,2015-06-25 22:39:00,2015-06-27 03:18:00,2015-06-28 06:22:00,2015-07-03 17:48:00,-63,ICME,HSS,complex,,2015-06-26 14:18:00,2015-07-01 06:22:00
379,13,2015-07-04 09:50:00,2015-07-04 20:52:00,2015-07-05 04:52:00,2015-07-08 09:53:00,-87,ICME,,,,2015-07-04 09:50:00,2015-07-08 04:52:00
380,14,2015-07-12 20:18:00,2015-07-13 01:39:00,2015-07-13 10:54:00,2015-07-19 11:08:00,-71,ICME,,,,2015-07-12 20:18:00,2015-07-16 10:54:00
381,15,2015-07-22 02:54:00,2015-07-22 19:23:00,2015-07-23 07:36:00,2015-07-30 06:15:00,-83,,HSS,,,2015-07-22 06:23:00,2015-07-26 07:36:00
382,16,2015-07-30 09:01:00,2015-07-30 18:00:00,2015-07-31 02:59:00,2015-07-31 14:17:00,-52,,HSS,,,2015-07-30 09:01:00,2015-07-31 14:17:00
383,17,2015-08-15 05:40:00,2015-08-15 18:57:00,2015-08-16 07:37:00,2015-08-18 21:19:00,-94,ICME,,,,2015-08-15 05:57:00,2015-08-18 21:19:00
384,18,2015-09-20 00:22:00,2015-09-20 06:20:00,2015-09-20 11:07:00,2015-09-22 00:27:00,-84,ICME,,,,2015-09-20 00:22:00,2015-09-22 00:27:00
385,19,2015-10-06 04:04:00,2015-10-06 09:31:00,2015-10-07 22:23:00,2015-10-11 09:47:00,-124,,HSS,,,2015-10-06 04:04:00,2015-10-10 22:23:00
386,20,2015-10-12 13:55:00,2015-10-13 11:23:00,2015-10-14 06:14:00,2015-10-16 23:59:00,-52,,HSS,,,2015-10-12 22:23:00,2015-10-16 23:59:00
387,21,2015-11-06 07:51:00,2015-11-06 20:09:00,2015-11-07 06:07:00,2015-11-09 11:19:00,-106,ICME,,,,2015-11-06 07:51:00,2015-11-09 11:19:00
388,22,2015-12-14 11:09:00,2015-12-14 16:23:00,2015-12-14 19:05:00,2015-12-16 22:30:00,-60,ICME,HSS,complex,,2015-12-14 11:09:00,2015-12-16 22:30:00
389,23,2015-12-19 07:43:00,2015-12-20 04:27:00,2015-12-20 22:52:00,2015-12-24 10:12:00,-170,ICME,,,,2015-12-19 15:27:00,2015-12-23 22:52:00
390,1,2016-01-18 18:54:00,2016-01-20 05:38:00,2016-01-20 17:05:00,2016-01-24 16:19:00,-95,,HSS,,,2016-01-19 16:38:00,2016-01-23 17:05:00
391,2,2016-02-02 05:52:00,2016-02-02 18:08:00,2016-02-03 02:52:00,2016-02-04 02:50:00,-60,,HSS,,,2016-02-02 05:52:00,2016-02-04 02:50:00
392,3,2016-02-16 02:40:00,2016-02-16 08:47:00,2016-02-18 00:28:00,2016-02-22 05:27:00,-60,,HSS,,,2016-02-16 02:40:00,2016-02-21 00:28:00
393,4,2016-03-05 22:53:00,2016-03-06 16:17:00,2016-03-06 21:21:00,2016-03-11 10:38:00,-110,,HSS,,,2016-03-06 03:17:00,2016-03-09 21:21:00
394,5,2016-03-13 23:48:00,2016-03-14 21:20:00,2016-03-16 23:46:00,2016-03-22 02:41:00,-69,ICME,HSS,complex,,2016-03-14 08:20:00,2016-03-19 23:46:00
395,6,2016-04-02 09:08:00,2016-04-02 16:20:00,2016-04-02 22:49:00,2016-04-05 17:57:00,-66,ICME,,,,2016-04-02 09:08:00,2016-04-05 17:57:00
396,7,2016-04-07 05:20:00,2016-04-07 18:40:00,2016-04-08 00:36:00,2016-04-10 10:32:00,-67,,HSS,,,2016-04-07 05:40:00,2016-04-10 10:32:00
397,8,2016-04-12 13:42:00,2016-04-12 21:27:00,2016-04-13 01:09:00,2016-04-15 15:03:00,-70,,HSS,,,2016-04-12 13:42:00,2016-04-15 15:03:00
398,9,2016-04-30 21:36:00,2016-05-01 18:37:00,2016-05-02 03:21:00,2016-05-05 02:52:00,-56,,HSS,,,2016-05-01 05:37:00,2016-05-05 02:52:00
399,10,2016-05-07 14:41:00,2016-05-08 01:37:00,2016-05-08 08:16:00,2016-05-11 17:23:00,-105,,HSS,,,2016-05-07 14:41:00,2016-05-11 08:16:00
400,11,2016-06-04 19:45:00,2016-06-05 14:26:00,2016-06-06 08:05:00,2016-06-08 17:54:00,-55,,HSS,,,2016-06-05 01:26:00,2016-06-08 17:54:00
401,12,2016-07-24 08:24:00,2016-07-24 16:40:00,2016-07-25 17:17:00,2016-07-27 14:17:00,-51,ICME,,,,2016-07-24 08:24:00,2016-07-27 14:17:00
402,13,2016-08-02 03:18:00,2016-08-02 21:57:00,2016-08-03 06:50:00,2016-08-07 17:14:00,-63,,HSS,,,2016-08-02 08:57:00,2016-08-06 06:50:00
403,14,2016-08-23 00:22:00,2016-08-23 12:13:00,2016-08-23 21:13:00,2016-08-28 20:26:00,-83,,HSS,,,2016-08-23 00:22:00,2016-08-26 21:13:00
404,15,2016-08-30 04:45:00,2016-08-31 10:16:00,2016-09-02 01:53:00,2016-09-07 14:34:00,-74,,HSS,,,2016-08-30 21:16:00,2016-09-05 01:53:00
405,16,2016-09-26 21:20:00,2016-09-27 21:44:00,2016-09-29 09:32:00,2016-10-02 16:20:00,-64,,HSS,,,2016-09-27 08:44:00,2016-10-02 09:32:00
406,17,2016-10-02 17:26:00,2016-10-03 17:34:00,2016-10-04 10:10:00,2016-10-06 21:45:00,-50,,HSS,,,2016-10-03 04:34:00,2016-10-06 21:45:00
407,18,2016-10-12 09:57:00,2016-10-13 06:17:00,2016-10-13 23:54:00,2016-10-15 19:03:00,-114,ICME,,,,2016-10-12 17:17:00,2016-10-15 19:03:00
408,19,2016-10-24 06:38:00,2016-10-24 19:03:00,2016-10-25 22:57:00,2016-10-28 17:47:00,-81,,HSS,,,2016-10-24 06:38:00,2016-10-28 17:47:00
409,20,2016-11-02 03:28:00,2016-11-02 10:52:00,2016-11-03 08:51:00,2016-11-05 22:28:00,-52,,HSS,,,2016-11-02 03:28:00,2016-11-05 22:28:00
410,21,2016-11-09 05:14:00,2016-11-09 10:07:00,2016-11-10 15:24:00,2016-11-11 21:06:00,-55,ICME,,,,2016-11-09 05:14:00,2016-11-11 21:06:00
411,22,2016-11-23 04:28:00,2016-11-23 22:59:00,2016-11-25 06:40:00,2016-11-28 18:48:00,-53,,HSS,,,2016-11-23 09:59:00,2016-11-28 06:40:00
412,23,2016-12-20 21:10:00,2016-12-21 09:59:00,2016-12-23 21:07:00,2016-12-29 00:11:00,-55,,HSS,,,2016-12-20 21:10:00,2016-12-26 21:07:00
413,1,2017-02-28 07:07:00,2017-03-01 09:42:00,2017-03-01 22:20:00,2017-03-08 17:58:00,-74,,HSS,,,2017-02-28 20:42:00,2017-03-04 22:20:00
414,2,2017-03-26 18:30:00,2017-03-27 03:15:00,2017-03-27 14:45:00,2017-04-03 06:32:00,-86,,HSS,,,2017-03-26 18:30:00,2017-03-30 14:45:00
415,3,2017-04-04 01:24:00,2017-04-04 05:13:00,2017-04-04 07:06:00,2017-04-04 23:37:00,-50,ICME,,,,2017-04-04 01:24:00,2017-04-04 23:37:00
416,4,2017-04-21 08:57:00,2017-04-21 18:24:00,2017-04-23 00:00:00,2017-04-28 14:45:00,-53,ICME,HSS,complex,,2017-04-21 08:57:00,2017-04-26 00:00:00
417,5,2017-05-27 15:34:00,2017-05-27 23:01:00,2017-05-28 07:16:00,2017-05-29 09:35:00,-142,ICME,,,,2017-05-27 15:34:00,2017-05-29 09:35:00
418,6,2017-07-16 04:05:00,2017-07-16 07:58:00,2017-07-16 15:51:00,2017-07-20 01:43:00,-67,ICME,HSS,complex,,2017-07-16 04:05:00,2017-07-19 15:51:00
419,7,2017-08-22 14:54:00,2017-08-22 19:36:00,2017-08-23 12:35:00,2017-08-25 11:41:00,-52,,HSS,,,2017-08-22 14:54:00,2017-08-25 11:41:00
420,8,2017-08-31 01:51:00,2017-08-31 08:32:00,2017-08-31 11:49:00,2017-09-01 04:21:00,-64,ICME,,,,2017-08-31 01:51:00,2017-09-01 04:21:00
421,9,2017-09-07 07:13:00,2017-09-07 23:05:00,2017-09-08 01:10:00,2017-09-12 00:34:00,-146,ICME,,,,2017-09-07 10:05:00,2017-09-11 01:10:00
422,10,2017-09-26 22:56:00,2017-09-27 07:40:00,2017-09-28 05:58:00,2017-10-02 02:14:00,-74,,HSS,,,2017-09-26 22:56:00,2017-10-01 05:58:00
423,11,2017-10-11 05:38:00,2017-10-11 13:46:00,2017-10-14 05:36:00,2017-10-21 06:12:00,-68,,HSS,,,2017-10-11 05:38:00,2017-10-17 05:36:00
424,12,2017-11-06 21:37:00,2017-11-07 07:21:00,2017-11-08 04:04:00,2017-11-15 15:38:00,-89,,HSS,,,2017-11-06 21:37:00,2017-11-11 04:04:00
425,13,2017-11-20 11:13:00,2017-11-20 23:19:00,2017-11-21 07:00:00,2017-11-24 14:39:00,-60,,HSS,,,2017-11-20 11:13:00,2017-11-24 07:00:00
426,0,2018-02-26 17:48:00,2018-02-27 00:54:00,2018-02-27 13:03:00,2018-03-03 07:49:00,-60,,HSS,,,2018-02-26 17:48:00,2018-03-02 13:03:00
427,1,2018-03-17 11:13:00,2018-03-17 19:49:00,2018-03-18 21:42:00,2018-03-22 11:19:00,-53,,HSS,,,2018-03-17 11:13:00,2018-03-21 21:42:00
428,2,2018-04-19 19:49:00,2018-04-20 04:11:00,2018-04-20 09:36:00,2018-04-24 18:36:00,-86,,HSS,,,2018-04-19 19:49:00,2018-04-23 09:36:00
429,3,2018-05-05 05:24:00,2018-05-05 14:51:00,2018-05-06 02:33:00,2018-05-10 07:50:00,-66,,HSS,,,2018-05-05 05:24:00,2018-05-09 02:33:00
430,4,2018-08-24 21:53:00,2018-08-25 17:40:00,2018-08-26 07:11:00,2018-08-29 13:41:00,-206,ICME,,,,2018-08-25 04:40:00,2018-08-29 07:11:00
431,5,2018-09-09 23:03:00,2018-09-10 12:06:00,2018-09-11 10:10:00,2018-09-14 16:34:00,-64,,HSS,,,2018-09-09 23:06:00,2018-09-14 10:10:00
432,6,2018-10-07 01:52:00,2018-10-07 12:14:00,2018-10-07 21:53:00,2018-10-11 15:00:00,-56,,HSS,,,2018-10-07 01:52:00,2018-10-10 21:53:00
433,7,2018-11-03 23:38:00,2018-11-04 13:06:00,2018-11-05 06:02:00,2018-11-07 19:33:00,-66,,HSS,,,2018-11-04 00:06:00,2018-11-07 19:33:00
434,0,2019-05-13 20:53:00,2019-05-14 03:23:00,2019-05-14 07:54:00,2019-05-15 06:44:00,-80,ICME,HSS,complex,,2019-05-13 20:53:00,2019-05-15 06:44:00
435,1,2019-08-04 22:07:00,2019-08-05 05:08:00,2019-08-05 11:46:00,2019-08-08 05:34:00,-64,,HSS,,,2019-08-04 22:07:00,2019-08-08 05:34:00
436,2,2019-08-29 08:25:00,2019-08-30 22:09:00,2019-09-01 06:27:00,2019-09-04 20:57:00,-63,,HSS,,,2019-08-30 09:09:00,2019-09-04 06:27:00
437,3,2019-09-27 04:35:00,2019-09-27 12:58:00,2019-09-27 23:08:00,2019-09-30 16:42:00,-61,,HSS,,,2019-09-27 04:35:00,2019-09-30 16:42:00
438,4,2019-10-24 02:06:00,2019-10-24 11:34:00,2019-10-25 08:17:00,2019-10-30 06:02:00,-55,ICME,,,,2019-10-24 02:06:00,2019-10-28 08:17:00
439,0,2020-04-20 02:14:00,2020-04-20 08:50:00,2020-04-20 12:53:00,2020-04-21 03:46:00,-68,ICME,,,,2020-04-20 02:14:00,2020-04-21 03:46:00
440,1,2020-07-23 22:23:00,2020-07-24 04:56:00,2020-07-25 01:27:00,2020-07-25 22:46:00,-67,,HSS,,,2020-07-23 22:23:00,2020-07-25 22:46:00
441,2,2020-08-28 05:55:00,2020-08-28 19:55:00,2020-08-31 00:56:00,2020-08-31 11:22:00,-60,,HSS,,,2020-08-28 06:55:00,2020-08-31 11:22:00
442,3,2020-09-26 10:01:00,2020-09-27 12:39:00,2020-09-27 21:26:00,2020-10-05 08:11:00,-68,ICME,HSS,,,2020-09-26 23:39:00,2020-09-30 21:26:00
443,4,2020-10-23 05:02:00,2020-10-23 20:31:00,2020-10-24 04:58:00,2020-10-27 21:31:00,-50,,HSS,,,2020-10-23 07:31:00,2020-10-27 04:58:00
444,0,2021-01-11 02:42:00,2021-01-11 14:24:00,2021-01-11 22:55:00,2021-01-14 17:07:00,-54,,HSS,,,2021-01-11 02:42:00,2021-01-14 17:07:00
445,1,2021-02-28 19:46:00,2021-03-01 01:31:00,2021-03-01 06:03:00,2021-03-02 16:59:00,-80,,HSS,,,2021-02-28 19:46:00,2021-03-02 16:59:00
446,2,2021-03-19 22:05:00,2021-03-20 06:43:00,2021-03-20 09:09:00,2021-03-24 19:43:00,-60,,HSS,,,2021-03-19 22:05:00,2021-03-23 09:09:00
447,3,2021-04-15 14:24:00,2021-04-16 03:24:00,2021-04-17 05:22:00,2021-04-22 19:14:00,-61,,HSS,,,2021-04-15 14:24:00,2021-04-20 05:22:00
448,4,2021-04-23 12:11:00,2021-04-23 20:04:00,2021-04-26 06:01:00,2021-04-29 00:31:00,-58,ICME,HSS,complex,,2021-04-23 12:11:00,2021-04-29 00:31:00
449,5,2021-05-12 05:54:00,2021-05-12 12:20:00,2021-05-12 14:50:00,2021-05-15 05:35:00,-59,ICME,,,,2021-05-12 05:54:00,2021-05-15 05:35:00
450,6,2021-07-18 20:51:00,2021-07-19 20:15:00,2021-07-22 12:14:00,2021-07-25 23:43:00,-52,,HSS,,,2021-07-19 07:15:00,2021-07-25 12:14:00
451,7,2021-08-27 01:13:00,2021-08-27 13:13:00,2021-08-28 00:25:00,2021-08-29 20:42:00,-90,ICME,,,,2021-08-27 01:13:00,2021-08-29 20:42:00
452,8,2021-09-17 14:31:00,2021-09-17 18:57:00,2021-09-17 21:22:00,2021-09-20 12:32:00,-73,,HSS,,,2021-09-17 14:31:00,2021-09-20 12:32:00
453,9,2021-10-09 14:42:00,2021-10-10 12:08:00,2021-10-12 14:39:00,2021-10-14 17:36:00,-72,ICME,HSS,complex,,2021-10-09 23:08:00,2021-10-14 17:36:00
454,10,2021-10-16 23:15:00,2021-10-17 07:38:00,2021-10-18 01:04:00,2021-10-18 18:57:00,-71,,HSS,,,2021-10-16 23:15:00,2021-10-18 18:57:00
455,11,2021-11-03 18:42:00,2021-11-03 21:36:00,2021-11-04 12:45:00,2021-11-05 06:02:00,-118,ICME,,,,2021-11-03 18:42:00,2021-11-05 06:02:00
456,12,2021-11-30 11:19:00,2021-11-30 21:25:00,2021-12-01 14:39:00,2021-12-04 20:56:00,-60,,HSS,,,2021-11-30 11:19:00,2021-12-04 14:39:00
457,13,2021-12-19 04:08:00,2021-12-19 17:43:00,2021-12-19 19:58:00,2021-12-24 09:06:00,-60,,HSS,,,2021-12-19 04:43:00,2021-12-22 19:58:00
458,0,2022-01-14 04:59:00,2022-01-14 16:13:00,2022-01-14 22:17:00,2022-01-18 23:52:00,-101,ICME,HSS,complex,,2022-01-14 04:59:00,2022-01-17 22:17:00
459,1,2022-02-02 18:29:00,2022-02-03 04:18:00,2022-02-03 10:55:00,2022-02-03 23:44:00,-80,ICME,HSS,complex,,2022-02-02 18:29:00,2022-02-03 23:44:00
460,2,2022-02-10 09:18:00,2022-02-10 14:47:00,2022-02-10 18:46:00,2022-02-11 10:33:00,-68,,HSS,,,2022-02-10 09:18:00,2022-02-11 10:33:00
461,3,2022-03-04 10:24:00,2022-03-05 10:16:00,2022-03-05 19:41:00,2022-03-11 00:23:00,-60,ICME,HSS,complex,,2022-03-04 21:16:00,2022-03-08 19:41:00
462,4,2022-03-13 06:44:00,2022-03-13 13:34:00,2022-03-13 23:37:00,2022-03-16 10:32:00,-114,ICME,,,,2022-03-13 06:44:00,2022-03-16 10:32:00
463,5,2022-03-30 19:30:00,2022-03-31 05:20:00,2022-04-02 07:07:00,2022-04-05 07:19:00,-59,ICME,HSS,complex,,2022-03-30 19:30:00,2022-04-05 07:07:00
464,6,2022-04-13 20:23:00,2022-04-14 02:22:00,2022-04-14 22:44:00,2022-04-15 04:30:00,-86,,HSS,,,2022-04-13 20:23:00,2022-04-15 04:30:00
465,7,2022-05-27 01:58:00,2022-05-27 11:14:00,2022-05-28 07:18:00,2022-06-04 04:49:00,-59,,HSS,,,2022-05-27 01:58:00,2022-05-31 07:18:00
466,8,2022-06-23 11:20:00,2022-06-24 10:44:00,2022-06-26 01:02:00,2022-06-28 03:48:00,-55,,HSS,,,2022-06-23 21:44:00,2022-06-28 03:48:00
467,9,2022-07-01 09:54:00,2022-07-02 00:56:00,2022-07-02 07:08:00,2022-07-03 01:13:00,-67,ICME,,,,2022-07-01 11:56:00,2022-07-03 01:13:00
468,10,2022-07-07 04:53:00,2022-07-07 12:58:00,2022-07-08 02:23:00,2022-07-10 12:50:00,-85,ICME,HSS,complex,,2022-07-07 04:53:00,2022-07-10 12:50:00
469,11,2022-07-18 17:48:00,2022-07-19 06:02:00,2022-07-19 12:20:00,2022-07-21 00:33:00,-65,,HSS,,,2022-07-18 17:48:00,2022-07-21 00:33:00
470,12,2022-08-06 08:25:00,2022-08-07 06:38:00,2022-08-08 07:42:00,2022-08-16 03:58:00,-69,,HSS,,,2022-08-06 17:38:00,2022-08-11 07:42:00
471,13,2022-08-17 00:03:00,2022-08-17 16:15:00,2022-08-17 21:42:00,2022-08-19 17:33:00,-64,ICME,HSS,complex,,2022-08-17 03:15:00,2022-08-19 17:33:00
472,14,2022-09-02 09:42:00,2022-09-03 06:45:00,2022-09-04 10:36:00,2022-09-11 10:33:00,-71,ICME,HSS,complex,,2022-09-02 17:45:00,2022-09-07 10:36:00
473,15,2022-10-13 18:48:00,2022-10-14 03:44:00,2022-10-14 10:45:00,2022-10-15 08:10:00,-78,,HSS,,,2022-10-13 18:48:00,2022-10-15 08:10:00
474,16,2022-10-21 11:51:00,2022-10-22 08:28:00,2022-10-22 18:30:00,2022-10-24 20:34:00,-89,,HSS,,,2022-10-21 19:28:00,2022-10-24 20:34:00
475,17,2022-11-06 09:23:00,2022-11-07 10:36:00,2022-11-07 17:22:00,2022-11-11 04:26:00,-117,ICME,,,,2022-11-06 21:36:00,2022-11-10 17:22:00
476,18,2022-11-30 04:54:00,2022-11-30 16:25:00,2022-11-30 19:21:00,2022-12-04 01:01:00,-80,,HSS,,,2022-11-30 04:54:00,2022-12-03 19:21:00
477,19,2022-12-06 20:16:00,2022-12-07 01:41:00,2022-12-07 17:39:00,2022-12-10 00:45:00,-68,,HSS,,,2022-12-06 20:16:00,2022-12-10 00:45:00
478,20,2022-12-26 01:29:00,2022-12-26 10:08:00,2022-12-27 08:02:00,2022-12-29 10:50:00,-73,,HSS,,,2022-12-26 01:29:00,2022-12-29 10:50:00
